pixel,Red,Green,Blue
2769,225,116,95
2770,222,174,158
2771,224,190,175
2772,220,183,170
2773,221,188,176
2774,225,193,180
2775,222,188,173
2776,148,85,108
2777,147,84,114
2778,124,55,90
2779,99,15,57
2780,114,17,53
2781,149,44,67
2782,146,44,69
2783,151,48,69
2784,121,32,62
2785,91,8,48
2786,115,24,58
2787,136,37,64
2788,137,41,69
2789,123,33,65
2790,100,23,64
2791,83,17,62
2792,89,22,66
2793,103,33,71
2794,112,37,71
2795,115,38,69
2796,118,36,66
2797,120,36,66
2798,125,42,71
2799,131,49,75
2800,131,53,79
2801,127,48,75
2802,105,34,68
2803,186,143,143
2804,253,222,198
2805,248,215,196
2806,239,202,187
2807,237,197,182
2808,237,196,181
2809,237,197,182
2810,234,194,179
2811,231,190,175
2812,228,182,168
2813,226,175,158
2814,225,168,150
2815,225,164,147
2816,220,129,113
2817,222,129,108
2818,227,136,111
2819,225,135,113
2820,223,133,115
2821,221,130,115
2822,219,124,114
2823,217,118,112
2824,215,114,108
2825,217,113,106
2826,225,118,108
2827,227,121,112
2828,227,123,113
2829,227,122,113
2830,227,122,112
2831,228,126,112
2832,222,112,95
2833,217,148,137
2834,225,195,178
2835,224,190,176
2836,220,185,173
2837,223,192,181
2838,231,203,187
2839,198,146,142
2840,164,96,121
2841,166,104,129
2842,158,96,125
2843,141,74,107
2844,109,40,81
2845,87,20,67
2846,79,7,57
2847,85,9,55
2848,89,11,55
2849,90,15,58
2850,92,20,62
2851,95,16,57
2852,100,21,60
2853,102,23,61
2854,113,33,65
2855,121,38,66
2856,126,40,66
2857,133,49,71
2858,136,48,70
2859,134,48,70
2860,136,48,71
2861,140,52,73
2862,144,57,76
2863,145,61,79
2864,143,64,84
2865,139,60,82
2866,125,46,73
2867,100,20,56
2868,144,84,101
2869,211,170,160
2870,243,209,189
2871,249,216,196
2872,243,210,194
2873,239,203,189
2874,237,199,186
2875,234,195,183
2876,233,194,181
2877,230,188,175
2878,228,183,168
2879,227,180,164
2880,221,128,107
2881,223,129,105
2882,227,135,109
2883,225,135,109
2884,223,133,109
2885,222,130,108
2886,221,127,110
2887,219,124,113
2888,216,115,109
2889,204,96,97
2890,180,71,81
2891,172,71,85
2892,181,75,84
2893,184,76,85
2894,184,79,89
2895,173,68,77
2896,163,76,90
2897,219,184,170
2898,226,192,178
2899,221,189,178
2900,222,191,179
2901,225,196,186
2902,222,187,173
2903,160,70,82
2904,209,119,113
2905,226,144,133
2906,204,126,128
2907,185,111,125
2908,183,116,131
2909,180,108,123
2910,170,100,119
2911,159,91,113
2912,154,83,107
2913,151,79,105
2914,147,77,105
2915,143,72,102
2916,137,61,92
2917,127,49,82
2918,115,36,71
2919,102,22,61
2920,96,15,55
2921,99,16,56
2922,100,16,53
2923,104,22,55
2924,112,30,61
2925,119,33,61
2926,125,36,62
2927,131,43,66
2928,133,46,71
2929,128,41,68
2930,121,36,66
2931,114,31,65
2932,87,4,47
2933,80,4,46
2934,110,45,74
2935,162,101,109
2936,218,162,150
2937,242,201,182
2938,245,212,194
2939,247,213,195
2940,242,207,194
2941,235,199,188
2942,231,192,179
2943,230,187,176
2944,221,125,103
2945,222,127,103
2946,225,131,107
2947,225,132,106
2948,224,132,106
2949,222,128,109
2950,221,125,108
2951,221,121,106
2952,219,120,107
2953,213,107,103
2954,178,70,84
2955,118,27,62
2956,88,15,57
2957,94,16,57
2958,101,21,60
2959,75,6,51
2960,172,138,143
2961,229,200,184
2962,222,192,180
2963,222,189,178
2964,222,193,182
2965,234,214,199
2966,200,142,134
2967,154,58,75
2968,231,147,125
2969,225,153,125
2970,114,34,64
2971,94,17,58
2972,99,26,65
2973,108,34,71
2974,126,51,83
2975,138,64,91
2976,149,75,97
2977,158,86,108
2978,166,97,116
2979,172,104,121
2980,176,107,120
2981,186,115,124
2982,192,121,128
2983,194,123,129
2984,181,112,122
2985,160,90,107
2986,142,73,97
2987,131,60,90
2988,127,56,88
2989,129,57,88
2990,130,55,85
2991,136,59,87
2992,148,70,92
2993,153,74,94
2994,153,73,93
2995,158,79,93
2996,170,89,96
2997,181,98,98
2998,183,97,94
2999,183,100,95
3000,187,102,93
3001,161,76,82
3002,170,98,105
3003,200,143,136
3004,223,178,164
3005,238,203,185
3006,243,211,192
3007,243,208,192
3008,220,129,103
3009,222,128,102
3010,224,128,104
3011,224,129,107
3012,223,130,109
3013,223,127,107
3014,224,126,105
3015,219,117,100
3016,217,111,98
3017,221,116,103
3018,222,115,107
3019,204,95,98
3020,157,59,78
3021,105,19,56
3022,72,0,44
3023,142,100,118
3024,229,199,184
3025,224,197,184
3026,222,191,179
3027,225,197,185
3028,226,197,184
3029,221,179,165
3030,160,73,82
3031,188,99,105
3032,241,176,146
3033,119,53,75
3034,80,7,55
3035,98,23,61
3036,101,26,64
3037,100,29,67
3038,102,33,71
3039,103,31,68
3040,102,29,66
3041,103,30,67
3042,100,26,65
3043,96,20,59
3044,91,15,54
3045,93,20,58
3046,94,26,64
3047,105,37,71
3048,129,58,85
3049,161,84,99
3050,186,104,106
3051,203,117,111
3052,213,130,119
3053,215,135,122
3054,211,138,125
3055,208,136,127
3056,199,122,114
3057,199,121,115
3058,204,130,121
3059,204,130,118
3060,203,130,115
3061,202,132,117
3062,199,132,119
3063,198,136,122
3064,181,117,112
3065,136,52,69
3066,146,58,74
3067,151,67,79
3068,146,65,77
3069,151,80,90
3070,171,111,115
3071,202,147,149
3072,220,133,110
3073,220,130,106
3074,220,126,104
3075,221,126,107
3076,223,130,109
3077,224,129,109
3078,224,123,103
3079,220,116,99
3080,219,112,97
3081,222,113,99
3082,223,114,100
3083,224,117,106
3084,225,113,106
3085,186,68,76
3086,143,77,96
3087,221,193,180
3088,228,199,186
3089,224,195,182
3090,225,195,184
3091,221,179,167
3092,214,157,146
3093,177,95,98
3094,161,66,84
3095,226,169,150
3096,126,64,83
3097,83,7,51
3098,107,30,64
3099,107,30,65
3100,108,34,69
3101,107,35,70
3102,105,34,69
3103,101,30,66
3104,100,25,61
3105,96,23,59
3106,92,20,58
3107,88,17,55
3108,91,18,56
3109,105,29,63
3110,121,44,72
3111,144,65,82
3112,174,90,93
3113,198,110,100
3114,206,118,101
3115,208,123,104
3116,208,128,109
3117,203,130,113
3118,203,135,118
3119,191,123,113
3120,168,84,90
3121,184,107,106
3122,192,124,119
3123,191,125,118
3124,194,124,114
3125,195,125,113
3126,190,123,113
3127,189,122,114
3128,190,124,116
3129,152,73,83
3130,144,56,74
3131,165,82,89
3132,158,79,86
3133,143,68,81
3134,133,58,73
3135,132,56,77
3136,219,128,106
3137,217,124,104
3138,216,125,107
3139,219,127,107
3140,221,129,108
3141,222,126,108
3142,219,118,101
3143,218,113,98
3144,219,114,99
3145,221,113,99
3146,222,112,98
3147,221,111,100
3148,224,114,101
3149,221,110,99
3150,224,180,168
3151,230,209,194
3152,226,198,183
3153,223,192,181
3154,222,189,177
3155,209,150,142
3156,205,132,127
3157,196,118,123
3158,223,172,158
3159,129,67,85
3160,81,6,53
3161,105,29,64
3162,104,30,64
3163,104,31,67
3164,101,27,64
3165,99,26,63
3166,95,23,61
3167,92,20,60
3168,88,18,60
3169,91,22,63
3170,114,42,74
3171,136,60,85
3172,162,82,96
3173,186,104,104
3174,203,122,113
3175,213,133,118
3176,213,138,120
3177,209,136,119
3178,205,135,121
3179,203,135,121
3180,202,136,120
3181,200,137,121
3182,200,139,125
3183,195,131,122
3184,175,95,99
3185,180,99,101
3186,189,120,118
3187,190,122,117
3188,191,122,115
3189,192,122,114
3190,188,120,113
3191,185,119,112
3192,191,128,120
3193,164,92,96
3194,125,40,65
3195,145,62,79
3196,153,74,86
3197,158,85,95
3198,156,88,97
3199,148,77,86
3200,238,184,135
3201,229,160,121
3202,216,125,104
3203,213,117,103
3204,218,125,110
3205,218,122,106
3206,214,114,100
3207,215,110,98
3208,217,111,98
3209,218,110,98
3210,220,111,100
3211,221,111,101
3212,220,108,99
3213,216,102,92
3214,231,191,178
3215,242,224,207
3216,229,200,188
3217,236,212,199
3218,242,220,203
3219,236,200,181
3220,213,161,152
3221,186,143,141
3222,116,61,85
3223,86,11,56
3224,103,30,66
3225,98,26,63
3226,95,21,58
3227,94,19,56
3228,92,18,56
3229,88,17,58
3230,95,25,68
3231,116,44,81
3232,139,65,92
3233,170,93,106
3234,188,112,115
3235,198,122,119
3236,205,130,121
3237,209,140,126
3238,209,139,121
3239,205,136,121
3240,203,134,121
3241,202,133,121
3242,201,131,120
3243,201,130,119
3244,201,133,120
3245,201,134,122
3246,196,133,125
3247,193,133,127
3248,175,102,107
3249,170,88,97
3250,185,115,117
3251,188,120,120
3252,188,119,118
3253,185,116,114
3254,185,118,112
3255,184,118,113
3256,186,125,119
3257,171,107,108
3258,104,30,61
3259,112,37,66
3260,142,67,84
3261,158,86,97
3262,174,95,98
3263,180,95,94
3264,255,222,163
3265,254,219,159
3266,243,190,139
3267,224,144,112
3268,213,115,100
3269,213,111,98
3270,214,113,98
3271,215,110,95
3272,216,110,97
3273,218,113,101
3274,221,112,101
3275,219,110,100
3276,226,116,107
3277,234,116,102
3278,199,132,130
3279,218,202,191
3280,232,209,192
3281,217,190,179
3282,193,160,156
3283,148,99,112
3284,101,41,76
3285,75,7,53
3286,83,10,54
3287,96,23,63
3288,95,21,59
3289,94,20,58
3290,92,17,58
3291,92,19,62
3292,106,36,74
3293,139,67,94
3294,171,96,111
3295,187,110,117
3296,201,124,120
3297,207,132,122
3298,205,134,122
3299,206,135,122
3300,206,136,123
3301,206,136,121
3302,207,133,118
3303,202,129,117
3304,200,128,119
3305,200,128,119
3306,198,127,119
3307,196,127,120
3308,198,131,120
3309,200,134,121
3310,196,133,124
3311,193,134,127
3312,179,112,114
3313,160,78,89
3314,177,103,108
3315,183,116,118
3316,184,117,117
3317,180,113,113
3318,176,112,113
3319,174,112,113
3320,177,116,114
3321,188,123,117
3322,116,44,70
3323,83,9,54
3324,140,53,76
3325,176,84,89
3326,189,88,86
3327,202,95,87
3328,201,129,111
3329,227,169,128
3330,254,219,160
3331,253,217,158
3332,238,178,126
3333,221,132,103
3334,212,108,94
3335,214,109,95
3336,218,115,100
3337,219,114,101
3338,219,112,101
3339,233,121,107
3340,227,114,102
3341,151,57,75
3342,81,10,56
3343,84,26,70
3344,97,37,76
3345,87,26,68
3346,78,10,57
3347,80,7,53
3348,89,20,62
3349,96,26,66
3350,97,24,61
3351,96,25,63
3352,90,19,61
3353,100,28,70
3354,126,54,88
3355,158,85,103
3356,187,110,114
3357,200,123,119
3358,201,126,119
3359,206,133,121
3360,209,137,121
3361,209,137,122
3362,206,134,121
3363,204,130,121
3364,203,130,122
3365,202,131,122
3366,203,132,120
3367,201,129,118
3368,199,129,121
3369,196,127,120
3370,196,127,120
3371,194,127,121
3372,193,128,119
3373,194,131,122
3374,192,132,123
3375,190,131,124
3376,184,121,121
3377,157,78,89
3378,163,87,98
3379,173,110,116
3380,175,112,115
3381,170,102,106
3382,170,95,99
3383,177,99,98
3384,192,113,105
3385,207,130,108
3386,203,134,106
3387,212,147,111
3388,216,144,116
3389,184,87,87
3390,181,76,82
3391,202,94,87
3392,167,71,86
3393,169,75,85
3394,198,120,104
3395,240,193,141
3396,255,228,166
3397,249,213,161
3398,235,169,128
3399,217,119,97
3400,211,106,95
3401,220,118,105
3402,235,126,109
3403,192,90,91
3404,106,25,61
3405,78,9,56
3406,96,26,66
3407,96,22,63
3408,93,21,63
3409,95,24,65
3410,97,27,66
3411,96,26,64
3412,95,24,62
3413,95,26,66
3414,88,16,60
3415,100,33,76
3416,142,68,98
3417,171,93,110
3418,181,106,114
3419,192,118,118
3420,203,133,124
3421,208,143,127
3422,211,143,126
3423,212,139,123
3424,209,134,121
3425,206,131,119
3426,202,129,119
3427,202,129,121
3428,201,130,123
3429,199,127,120
3430,198,128,121
3431,198,129,120
3432,196,127,120
3433,196,125,119
3434,193,124,119
3435,193,125,120
3436,192,125,119
3437,189,126,120
3438,186,126,122
3439,182,124,122
3440,181,123,123
3441,156,85,95
3442,156,78,90
3443,173,106,107
3444,177,101,102
3445,200,124,110
3446,224,163,131
3447,232,170,127
3448,211,123,94
3449,197,104,85
3450,221,151,105
3451,247,191,124
3452,226,162,115
3453,155,66,80
3454,187,82,85
3455,212,101,88
3456,188,94,94
3457,185,88,91
3458,173,73,85
3459,176,82,84
3460,214,148,123
3461,249,213,159
3462,255,229,173
3463,244,199,153
3464,233,156,124
3465,227,126,107
3466,150,60,78
3467,83,16,60
3468,86,17,61
3469,104,25,63
3470,103,27,66
3471,100,26,64
3472,96,22,59
3473,93,20,60
3474,93,20,60
3475,92,19,59
3476,92,19,64
3477,113,39,83
3478,154,78,103
3479,193,110,118
3480,211,126,124
3481,205,128,124
3482,203,136,127
3483,204,134,125
3484,204,135,125
3485,207,144,127
3486,206,140,125
3487,207,136,122
3488,208,132,119
3489,206,130,119
3490,203,132,122
3491,202,129,119
3492,200,129,121
3493,196,125,121
3494,194,125,120
3495,196,127,119
3496,195,125,117
3497,194,126,118
3498,194,125,117
3499,194,124,116
3500,192,125,118
3501,187,123,118
3502,181,122,119
3503,175,117,117
3504,166,110,115
3505,153,84,96
3506,173,82,81
3507,190,94,77
3508,210,124,95
3509,245,192,143
3510,249,210,156
3511,248,203,143
3512,234,173,125
3513,232,176,135
3514,250,206,145
3515,238,173,116
3516,142,51,65
3517,147,56,76
3518,177,75,82
3519,165,66,77
3520,187,92,94
3521,188,92,93
3522,189,90,93
3523,184,86,90
3524,174,71,84
3525,184,95,88
3526,226,168,130
3527,255,235,179
3528,247,207,154
3529,130,51,71
3530,76,8,57
3531,97,22,61
3532,106,30,66
3533,101,26,64
3534,99,27,67
3535,94,21,62
3536,96,21,61
3537,97,22,62
3538,93,19,63
3539,106,33,76
3540,162,83,110
3541,203,117,122
3542,212,126,126
3543,208,132,127
3544,210,140,127
3545,214,148,130
3546,214,150,131
3547,211,144,128
3548,199,128,124
3549,204,141,128
3550,208,143,126
3551,205,135,122
3552,208,133,120
3553,207,131,120
3554,203,132,122
3555,200,128,119
3556,196,126,119
3557,194,124,118
3558,193,123,118
3559,192,123,117
3560,188,118,116
3561,184,114,113
3562,182,110,110
3563,180,108,109
3564,178,106,108
3565,172,101,104
3566,164,100,106
3567,166,104,108
3568,178,119,116
3569,174,108,107
3570,178,99,95
3571,219,147,115
3572,237,186,137
3573,245,203,152
3574,246,207,157
3575,249,211,157
3576,251,213,152
3577,250,201,136
3578,226,149,102
3579,141,54,66
3580,114,31,63
3581,143,51,70
3582,148,63,86
3583,131,53,78
3584,187,92,97
3585,188,91,93
3586,190,90,91
3587,191,92,93
3588,192,91,90
3589,176,73,85
3590,183,82,86
3591,183,105,97
3592,113,46,70
3593,77,9,57
3594,99,25,63
3595,102,27,65
3596,95,20,61
3597,95,23,64
3598,96,25,65
3599,98,27,65
3600,89,17,57
3601,96,20,63
3602,148,68,100
3603,194,109,119
3604,212,125,125
3605,208,128,124
3606,208,135,128
3607,212,143,131
3608,213,146,130
3609,212,144,128
3610,210,143,128
3611,211,145,128
3612,201,131,124
3613,203,137,127
3614,209,147,131
3615,205,139,125
3616,206,134,121
3617,206,131,120
3618,204,131,120
3619,198,127,120
3620,194,124,120
3621,190,122,119
3622,183,113,115
3623,182,109,112
3624,192,120,115
3625,204,135,116
3626,211,143,115
3627,216,148,116
3628,224,161,126
3629,224,169,135
3630,224,177,144
3631,234,195,155
3632,245,206,155
3633,248,201,143
3634,248,203,149
3635,248,212,159
3636,248,212,160
3637,251,214,156
3638,245,196,138
3639,228,153,109
3640,216,122,91
3641,193,85,74
3642,136,35,61
3643,116,28,61
3644,134,47,71
3645,148,67,88
3646,137,62,85
3647,133,59,86
3648,194,91,91
3649,191,91,92
3650,189,92,94
3651,189,90,92
3652,190,92,93
3653,201,100,99
3654,149,58,76
3655,75,4,56
3656,79,11,59
3657,99,26,63
3658,98,24,63
3659,93,22,62
3660,97,22,62
3661,98,25,65
3662,96,24,63
3663,90,18,63
3664,113,40,80
3665,177,95,113
3666,212,124,126
3667,210,128,127
3668,208,134,127
3669,212,138,127
3670,212,139,127
3671,211,139,129
3672,211,142,129
3673,212,143,129
3674,212,143,128
3675,211,143,127
3676,203,134,124
3677,197,130,124
3678,205,139,126
3679,205,137,122
3680,205,134,119
3681,205,130,119
3682,201,127,118
3683,196,123,117
3684,185,115,116
3685,178,108,113
3686,196,129,116
3687,223,164,126
3688,238,181,126
3689,242,186,125
3690,244,192,132
3691,245,202,150
3692,246,211,160
3693,247,216,167
3694,248,218,168
3695,247,213,163
3696,244,203,151
3697,242,196,146
3698,246,206,156
3699,251,209,153
3700,239,188,134
3701,213,137,101
3702,193,91,79
3703,188,75,78
3704,177,65,76
3705,155,53,72
3706,136,43,67
3707,139,49,72
3708,157,75,92
3709,140,63,80
3710,124,44,68
3711,138,58,81
3712,194,94,96
3713,193,92,92
3714,192,93,95
3715,191,95,97
3716,206,103,99
3717,154,61,78
3718,80,12,57
3719,92,23,64
3720,101,28,66
3721,98,22,60
3722,93,20,60
3723,96,24,63
3724,96,26,65
3725,90,19,61
3726,92,22,66
3727,153,78,103
3728,207,125,129
3729,212,130,128
3730,208,131,125
3731,213,139,128
3732,212,139,128
3733,210,134,124
3734,210,136,126
3735,209,139,128
3736,209,140,129
3737,210,142,128
3738,210,142,129
3739,212,144,128
3740,207,137,126
3741,191,126,123
3742,197,133,124
3743,202,135,122
3744,202,133,121
3745,200,129,120
3746,195,123,117
3747,183,114,115
3748,185,119,117
3749,217,157,125
3750,238,186,128
3751,242,188,126
3752,240,187,130
3753,240,194,142
3754,240,200,152
3755,240,203,158
3756,240,203,158
3757,241,207,163
3758,241,206,161
3759,242,204,155
3760,242,201,153
3761,247,205,155
3762,234,179,134
3763,187,112,96
3764,161,67,76
3765,155,51,70
3766,163,57,72
3767,171,68,76
3768,165,64,77
3769,152,54,71
3770,150,59,79
3771,156,74,92
3772,133,55,78
3773,117,37,64
3774,145,66,86
3775,170,93,106
3776,191,93,96
3777,193,92,92
3778,198,95,94
3779,214,106,102
3780,153,59,78
3781,80,11,57
3782,92,22,63
3783,100,27,65
3784,98,25,64
3785,94,23,64
3786,95,24,63
3787,92,23,63
3788,91,25,68
3789,110,42,84
3790,179,102,116
3791,209,128,127
3792,206,129,124
3793,211,137,126
3794,214,139,127
3795,213,138,127
3796,211,135,126
3797,209,134,124
3798,208,134,127
3799,207,136,130
3800,207,137,129
3801,208,138,129
3802,208,141,130
3803,210,141,129
3804,208,141,129
3805,193,127,125
3806,191,128,124
3807,201,137,127
3808,199,133,126
3809,195,127,123
3810,184,115,118
3811,187,122,121
3812,226,174,133
3813,241,188,129
3814,237,181,125
3815,237,186,134
3816,239,197,150
3817,239,200,156
3818,240,201,154
3819,240,201,155
3820,239,205,163
3821,241,209,170
3822,242,207,164
3823,242,207,163
3824,246,202,150
3825,230,170,130
3826,132,50,69
3827,125,35,67
3828,153,58,79
3829,172,72,82
3830,181,78,82
3831,172,69,77
3832,150,53,72
3833,151,60,79
3834,155,71,88
3835,134,52,76
3836,129,48,74
3837,151,75,96
3838,169,101,115
3839,164,99,113
3840,195,97,97
3841,196,93,94
3842,212,104,98
3843,157,63,81
3844,81,12,61
3845,95,27,68
3846,101,31,69
3847,95,23,63
3848,92,21,62
3849,93,24,65
3850,93,27,69
3851,102,39,82
3852,132,63,98
3853,192,115,121
3854,203,124,123
3855,205,130,124
3856,214,138,125
3857,212,136,123
3858,211,135,126
3859,211,136,126
3860,209,137,126
3861,209,134,124
3862,207,133,124
3863,206,134,127
3864,205,135,127
3865,207,138,128
3866,208,139,129
3867,208,138,129
3868,208,138,129
3869,198,127,123
3870,189,123,125
3871,199,135,132
3872,197,132,128
3873,187,121,122
3874,182,115,119
3875,223,169,134
3876,239,191,135
3877,234,181,127
3878,236,189,138
3879,238,200,155
3880,236,199,158
3881,237,199,155
3882,238,200,155
3883,238,203,161
3884,239,207,168
3885,239,205,161
3886,240,204,160
3887,243,203,154
3888,231,168,131
3889,134,52,72
3890,122,36,65
3891,161,67,81
3892,172,76,86
3893,176,78,85
3894,167,68,80
3895,158,61,76
3896,161,69,85
3897,156,70,87
3898,143,59,81
3899,145,65,88
3900,160,86,105
3901,161,95,112
3902,140,71,93
3903,109,38,67
3904,184,84,88
3905,203,99,96
3906,156,64,80
3907,80,16,61
3908,94,24,64
3909,101,30,68
3910,95,26,64
3911,93,24,64
3912,92,22,62
3913,98,29,67
3914,102,36,76
3915,144,72,101
3916,199,122,123
3917,198,121,119
3918,206,136,125
3919,213,142,126
3920,211,135,122
3921,210,134,122
3922,210,134,123
3923,210,135,125
3924,209,135,123
3925,208,134,121
3926,206,132,123
3927,206,133,123
3928,205,134,126
3929,205,136,127
3930,206,137,127
3931,208,138,127
3932,207,136,124
3933,201,129,123
3934,188,121,122
3935,191,128,127
3936,191,126,125
3937,175,109,118
3938,200,140,124
3939,235,184,132
3940,233,180,129
3941,235,188,139
3942,237,201,157
3943,236,199,154
3944,236,202,162
3945,237,203,162
3946,236,204,166
3947,236,207,172
3948,238,206,166
3949,238,200,153
3950,240,204,159
3951,244,191,141
3952,134,55,71
3953,99,20,59
3954,148,58,76
3955,169,74,84
3956,165,69,81
3957,155,61,77
3958,160,69,85
3959,160,74,90
3960,150,66,85
3961,148,68,89
3962,153,76,96
3963,152,79,101
3964,141,69,92
3965,126,54,79
3966,104,32,62
3967,90,18,54
3968,209,111,107
3969,163,70,83
3970,86,19,62
3971,91,21,61
3972,100,23,60
3973,95,21,61
3974,92,18,58
3975,92,20,59
3976,96,24,61
3977,91,24,63
3978,137,65,88
3979,204,124,119
3980,203,127,120
3981,210,143,126
3982,212,140,125
3983,209,137,124
3984,210,135,122
3985,209,132,122
3986,208,132,122
3987,210,136,124
3988,209,136,123
3989,207,134,124
3990,206,132,122
3991,205,132,124
3992,204,133,125
3993,203,133,126
3994,204,134,125
3995,206,135,124
3996,206,132,123
3997,206,131,122
3998,192,121,121
3999,183,120,124
4000,183,120,124
4001,176,113,120
4002,220,165,132
4003,232,180,131
4004,231,179,133
4005,235,194,152
4006,236,199,159
4007,234,200,163
4008,235,202,165
4009,236,203,166
4010,236,205,171
4011,237,207,174
4012,238,203,160
4013,236,198,153
4014,248,209,162
4015,204,137,111
4016,89,14,54
4017,137,49,71
4018,154,62,77
4019,160,67,81
4020,159,65,82
4021,162,74,89
4022,154,74,92
4023,146,65,88
4024,146,67,89
4025,142,66,87
4026,126,51,76
4027,121,45,72
4028,116,41,69
4029,106,31,62
4030,105,31,61
4031,129,49,74
4032,230,138,116
4033,112,39,72
4034,86,18,60
4035,101,27,63
4036,99,27,63
4037,92,19,60
4038,92,18,59
4039,99,23,58
4040,83,13,52
4041,121,51,77
4042,229,143,124
4043,201,120,113
4044,211,142,124
4045,213,146,127
4046,210,137,122
4047,211,136,121
4048,210,135,122
4049,208,130,121
4050,208,133,122
4051,211,134,122
4052,209,135,123
4053,207,132,121
4054,207,131,119
4055,205,130,123
4056,203,129,123
4057,203,130,124
4058,203,130,124
4059,204,128,123
4060,205,126,121
4061,209,127,118
4062,196,121,118
4063,177,111,120
4064,174,111,121
4065,188,130,127
4066,230,176,136
4067,230,177,131
4068,232,186,145
4069,233,195,159
4070,234,194,156
4071,235,200,166
4072,234,200,165
4073,236,203,173
4074,236,205,174
4075,238,207,172
4076,239,201,156
4077,236,198,155
4078,252,208,158
4079,161,89,87
4080,106,24,60
4081,152,61,77
4082,147,53,74
4083,157,65,82
4084,161,77,96
4085,151,76,98
4086,137,61,85
4087,140,64,89
4088,140,65,87
4089,111,33,62
4090,101,20,54
4091,108,33,64
4092,112,39,71
4093,97,25,61
4094,129,41,65
4095,182,73,82
